pk,the_order,field_name,item_category,item_id,item_description,item_description_short,item_sub_category,user_configurable,sms_keyword,is_void
40253,1,count_times_id,Count times,CTNV,Never,Never,,FALSE,FALSE,FALSE
40254,2,count_times_id,Count times,CTST,Sometimes,Sometimes,,FALSE,FALSE,FALSE
40255,3,count_times_id,Count times,CTMT,A lot of times,A lot of times,,FALSE,FALSE,FALSE
40256,4,count_times_id,Count times,CTAT,All of the time,All of the time,,FALSE,FALSE,FALSE
40257,1,rate_truth_id,Truth rate,RTNT,Not at all true,Not at all true,,FALSE,FALSE,FALSE
40258,2,rate_truth_id,Truth rate,RTAT,A little true,A little true,,FALSE,FALSE,FALSE
40259,3,rate_truth_id,Truth rate,RTVT,Very true,Very true,,FALSE,FALSE,FALSE
40260,1,rate_likely_id,Likely rate,LRVU,Very unlikely,Very unlikely,,FALSE,FALSE,FALSE
40261,2,rate_likely_id,Likely rate,LRUN,Unlikely,Unlikely,,FALSE,FALSE,FALSE
40262,3,rate_likely_id,Likely rate,LRNS,Not Sure,Not Sure,,FALSE,FALSE,FALSE
40263,4,rate_likely_id,Likely rate,LRLK,Likely,Likely,,FALSE,FALSE,FALSE
40264,5,rate_likely_id,Likely rate,LRVL,Very likely,Very likely,,FALSE,FALSE,FALSE
40265,1,rate_abuse_id,Abuse rate,ABR1,1 ------(not abusive),1 ------(not abusive),,FALSE,FALSE,FALSE
40266,2,rate_abuse_id,Abuse rate,ABR2,2 ------,2 ------,,FALSE,FALSE,FALSE
40267,3,rate_abuse_id,Abuse rate,ABR3,3 ------,3 ------,,FALSE,FALSE,FALSE
40268,4,rate_abuse_id,Abuse rate,ABR4,4 ------,4 ------,,FALSE,FALSE,FALSE
40269,5,rate_abuse_id,Abuse rate,ABR5,5 ------(abusive),5 ------(abusive),,FALSE,FALSE,FALSE
40270,1,age_rate_id,Age rate,A9T14,9 – 14 years,9 – 14 years,,FALSE,FALSE,FALSE
40271,2,age_rate_id,Age rate,AOV14,over 14,over 14,,FALSE,FALSE,FALSE
40272,1,race_id,Race,RCAI,American Indian/Alaska Native,American Indian/Alaska Native,,FALSE,FALSE,FALSE
40273,2,race_id,Race,RCAS,Asian,Asian,,FALSE,FALSE,FALSE
40274,3,race_id,Race,RCBA,Black or African American,Black or African American,,FALSE,FALSE,FALSE
40275,4,race_id,Race,RCNH,Native Hawaiian or Other Pacific Islander,Native Hawaiian or Other Pacific Islander,,FALSE,FALSE,FALSE
40276,5,race_id,Race,RCWH,White,White,,FALSE,FALSE,FALSE
40277,6,race_id,Race,RPNT,Prefer not to say,Prefer not to say,,FALSE,FALSE,FALSE
40278,1,cbim_coaching_id,CBIM Coaching,CBIM1,"Yes, my coach talked to us about this.",Yes,,FALSE,FALSE,FALSE
40279,2,cbim_coaching_id,CBIM Coaching,CBIM2,"No, my coach didn’t talk to us about this.",No,,FALSE,FALSE,FALSE
40280,3,cbim_coaching_id,CBIM Coaching,CBIM3,I wasn’t involved in this group for the past three months.,Not involved,,FALSE,FALSE,FALSE
